// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadResult  11: 3494 op, 998904736.00 ns, 285.8915 us/op, 86070641.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3494 op, 998545676.00 ns, 285.7887 us/op, 85141689.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3494 op, 998427535.00 ns, 285.7549 us/op, 85456202.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3494 op, 999776129.00 ns, 286.1408 us/op, 85938561.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3494 op, 998590833.00 ns, 285.8016 us/op, 86103357.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4053019 has exited with code 0.

Mean = 285.972 μs, StdErr = 0.049 μs (0.02%), N = 15, StdDev = 0.190 μs
Min = 285.755 μs, Q1 = 285.809 μs, Median = 285.903 μs, Q3 = 286.122 μs, Max = 286.339 μs
IQR = 0.312 μs, LowerFence = 285.341 μs, UpperFence = 286.590 μs
ConfidenceInterval = [285.769 μs; 286.175 μs] (CI 99.9%), Margin = 0.203 μs (0.07% of Mean)
Skewness = 0.61, Kurtosis = 1.88, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2025-12-31 18:51 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 18 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 134861.00 ns, 134.8610 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 54218754.00 ns, 54.2188 ms/op, 3289603.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 362500.00 ns, 22.6563 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 13554430.00 ns, 847.1519 us/op, 975767.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 12770839.00 ns, 798.1774 us/op, 903562.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1264 op, 498026005.00 ns, 394.0079 us/op, 45474554.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2544 op, 738112102.00 ns, 290.1384 us/op, 71069947.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3456 op, 1003385720.00 ns, 290.3315 us/op, 96887020.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 3456 op, 12560.00 ns, 3.6343 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 3456 op, 12255.00 ns, 3.5460 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 3456 op, 12271.00 ns, 3.5506 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 3456 op, 12258.00 ns, 3.5469 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 3456 op, 12275.00 ns, 3.5518 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 3456 op, 12301.00 ns, 3.5593 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 3456 op, 12292.00 ns, 3.5567 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 3456 op, 12286.00 ns, 3.5550 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 3456 op, 12264.00 ns, 3.5486 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 3456 op, 12267.00 ns, 3.5495 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 3456 op, 12256.00 ns, 3.5463 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 3456 op, 12242.00 ns, 3.5422 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 3456 op, 12259.00 ns, 3.5472 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 3456 op, 12250.00 ns, 3.5446 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 3456 op, 12248.00 ns, 3.5440 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 3456 op, 12240.00 ns, 3.5417 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 3456 op, 12242.00 ns, 3.5422 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 3456 op, 12249.00 ns, 3.5443 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 3456 op, 12788.00 ns, 3.7002 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 3456 op, 12243.00 ns, 3.5425 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 3456 op, 12239.00 ns, 3.5414 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3456 op, 12254.00 ns, 3.5457 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3456 op, 1011030561.00 ns, 292.5436 us/op, 98191338.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3456 op, 1001838024.00 ns, 289.8837 us/op, 96577573.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3456 op, 1001211181.00 ns, 289.7023 us/op, 96489315.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3456 op, 998402267.00 ns, 288.8895 us/op, 96437558.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3456 op, 1001415630.00 ns, 289.7615 us/op, 97022091.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3456 op, 999724128.00 ns, 289.2720 us/op, 96629270.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3456 op, 1004311436.00 ns, 290.5994 us/op, 97012142.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3456 op, 1000108754.00 ns, 289.3833 us/op, 96612911.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3456 op, 1000530025.00 ns, 289.5052 us/op, 97076045.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3456 op, 1004508980.00 ns, 290.6565 us/op, 97277461.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3456 op, 999224994.00 ns, 289.1276 us/op, 96860043.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3456 op, 1002477242.00 ns, 290.0686 us/op, 96832028.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3456 op, 1000484424.00 ns, 289.4920 us/op, 96428464.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3456 op, 1001344499.00 ns, 289.7409 us/op, 95901610.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3456 op, 1002612794.00 ns, 290.1079 us/op, 96556211.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3456 op, 1014146723.00 ns, 293.4452 us/op, 98522331.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3456 op, 1001292423.00 ns, 289.7258 us/op, 97008541.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3456 op, 1006102744.00 ns, 291.1177 us/op, 97756708.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3456 op, 1005213049.00 ns, 290.8603 us/op, 97287226.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3456 op, 1004249693.00 ns, 290.5815 us/op, 96676083.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3456 op, 998843172.00 ns, 289.0171 us/op, 96498654.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3456 op, 1004299186.00 ns, 290.5958 us/op, 97012142.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3456 op, 1000096504.00 ns, 289.3798 us/op, 96612911.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3456 op, 1000517775.00 ns, 289.5017 us/op, 97076045.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3456 op, 1004496730.00 ns, 290.6530 us/op, 97277461.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3456 op, 999212744.00 ns, 289.1241 us/op, 96860043.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3456 op, 1002464992.00 ns, 290.0651 us/op, 96832028.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3456 op, 1000472174.00 ns, 289.4885 us/op, 96428464.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3456 op, 1001332249.00 ns, 289.7373 us/op, 95901610.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3456 op, 1002600544.00 ns, 290.1043 us/op, 96556211.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3456 op, 1014134473.00 ns, 293.4417 us/op, 98522331.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3456 op, 1001280173.00 ns, 289.7223 us/op, 97008541.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3456 op, 1006090494.00 ns, 291.1141 us/op, 97756708.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3456 op, 1005200799.00 ns, 290.8567 us/op, 97287226.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3456 op, 1004237443.00 ns, 290.5780 us/op, 96676083.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3456 op, 998830922.00 ns, 289.0136 us/op, 96498654.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4053035 has exited with code 0.

Mean = 290.225 μs, StdErr = 0.284 μs (0.10%), N = 15, StdDev = 1.101 μs
Min = 289.014 μs, Q1 = 289.495 μs, Median = 290.065 μs, Q3 = 290.624 μs, Max = 293.442 μs
IQR = 1.129 μs, LowerFence = 287.801 μs, UpperFence = 292.318 μs
ConfidenceInterval = [289.048 μs; 291.402 μs] (CI 99.9%), Margin = 1.177 μs (0.41% of Mean)
Skewness = 1.48, Kurtosis = 5.11, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2025-12-31 18:51 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 19 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135469.00 ns, 135.4690 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 109704947.00 ns, 109.7049 ms/op, 7205365.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 2933326.00 ns, 733.3315 us/op, 224609.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1364 op, 319177949.00 ns, 234.0014 us/op, 23497498.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 4273 op, 666932859.00 ns, 156.0807 us/op, 48322447.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 6407 op, 1004658212.00 ns, 156.8063 us/op, 72777890.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 6377 op, 1038959801.00 ns, 162.9230 us/op, 77529769.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 6138 op, 995537189.00 ns, 162.1924 us/op, 73578242.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 6166 op, 999878448.00 ns, 162.1600 us/op, 74460441.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 6166 op, 1008048968.00 ns, 163.4851 us/op, 75205985.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 6166 op, 1006434583.00 ns, 163.2233 us/op, 74492302.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 6166 op, 1005897017.00 ns, 163.1361 us/op, 75202628.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 6166 op, 1002674152.00 ns, 162.6134 us/op, 74696952.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 6166 op, 1002920874.00 ns, 162.6534 us/op, 74182855.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 6166 op, 1009578910.00 ns, 163.7332 us/op, 74977896.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 6166 op, 1006714431.00 ns, 163.2686 us/op, 75064200.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 6166 op, 1009898232.00 ns, 163.7850 us/op, 74677360.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 6166 op, 1005550686.00 ns, 163.0799 us/op, 74714896.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 6166 op, 998689537.00 ns, 161.9672 us/op, 74271356.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 6166 op, 1001432565.00 ns, 162.4120 us/op, 74535026.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 6166 op, 1007489376.00 ns, 163.3943 us/op, 74551018.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 6166 op, 1005312535.00 ns, 163.0413 us/op, 73776300.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 6166 op, 999812627.00 ns, 162.1493 us/op, 74787894.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 6166 op, 989068869.00 ns, 160.4069 us/op, 72324522.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 6166 op, 1007741928.00 ns, 163.4353 us/op, 74611625.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 6166 op, 1002193114.00 ns, 162.5354 us/op, 74141107.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 6166 op, 1010901882.00 ns, 163.9478 us/op, 74800346.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 6166 op, 997491794.00 ns, 161.7729 us/op, 73642145.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 6166 op, 995605714.00 ns, 161.4670 us/op, 72175291.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 6166 op, 1001042879.00 ns, 162.3488 us/op, 74276360.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 6166 op, 1006714431.00 ns, 163.2686 us/op, 75064200.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 6166 op, 1009898232.00 ns, 163.7850 us/op, 74677360.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 6166 op, 1005550686.00 ns, 163.0799 us/op, 74714896.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 6166 op, 998689537.00 ns, 161.9672 us/op, 74271356.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 6166 op, 1001432565.00 ns, 162.4120 us/op, 74535026.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 6166 op, 1007489376.00 ns, 163.3943 us/op, 74551018.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 6166 op, 1005312535.00 ns, 163.0413 us/op, 73776300.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 6166 op, 999812627.00 ns, 162.1493 us/op, 74787894.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 6166 op, 989068869.00 ns, 160.4069 us/op, 72324522.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 6166 op, 1007741928.00 ns, 163.4353 us/op, 74611625.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 6166 op, 1002193114.00 ns, 162.5354 us/op, 74141107.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 6166 op, 1010901882.00 ns, 163.9478 us/op, 74800346.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 6166 op, 997491794.00 ns, 161.7729 us/op, 73642145.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 6166 op, 995605714.00 ns, 161.4670 us/op, 72175291.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 6166 op, 1001042879.00 ns, 162.3488 us/op, 74276360.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4053052 has exited with code 0.

Mean = 162.601 μs, StdErr = 0.248 μs (0.15%), N = 15, StdDev = 0.960 μs
Min = 160.407 μs, Q1 = 162.058 μs, Median = 162.535 μs, Q3 = 163.331 μs, Max = 163.948 μs
IQR = 1.273 μs, LowerFence = 160.148 μs, UpperFence = 165.241 μs
ConfidenceInterval = [161.574 μs; 163.627 μs] (CI 99.9%), Margin = 1.026 μs (0.63% of Mean)
Skewness = -0.55, Kurtosis = 2.5, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2025-12-31 18:51 (0h 4m from now) **
// **************************
