// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 9.31 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadActual   4: 3504 op, 1004751160.00 ns, 286.7441 us/op, 96803524.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3504 op, 1007688405.00 ns, 287.5823 us/op, 97037837.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3504 op, 1008052777.00 ns, 287.6863 us/op, 97099727.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3504 op, 1007281038.00 ns, 287.4660 us/op, 96963741.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3504 op, 1005240366.00 ns, 286.8837 us/op, 96939083.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3504 op, 1013564991.00 ns, 289.2594 us/op, 96757198.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3504 op, 1016714470.00 ns, 290.1582 us/op, 97873284.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3504 op, 1005319083.00 ns, 286.9061 us/op, 96948970.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3504 op, 1005851658.00 ns, 287.0581 us/op, 96828549.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3504 op, 1014082483.00 ns, 289.4071 us/op, 97587885.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3504 op, 1003078418.00 ns, 286.2667 us/op, 97139400.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3504 op, 1002203745.00 ns, 286.0171 us/op, 96822750.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3504 op, 1007782342.00 ns, 287.6091 us/op, 97198360.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3504 op, 1007496985.00 ns, 287.5277 us/op, 96929012.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3504 op, 1008907645.00 ns, 287.9303 us/op, 97621027.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3504 op, 1004738723.00 ns, 286.7405 us/op, 96803524.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3504 op, 1007675968.00 ns, 287.5788 us/op, 97037837.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3504 op, 1008040340.00 ns, 287.6827 us/op, 97099727.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3504 op, 1007268601.00 ns, 287.4625 us/op, 96963741.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3504 op, 1005227929.00 ns, 286.8801 us/op, 96939083.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3504 op, 1013552554.00 ns, 289.2559 us/op, 96757198.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3504 op, 1016702033.00 ns, 290.1547 us/op, 97873284.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3504 op, 1005306646.00 ns, 286.9026 us/op, 96948970.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3504 op, 1005839221.00 ns, 287.0546 us/op, 96828549.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3504 op, 1014070046.00 ns, 289.4036 us/op, 97587885.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3504 op, 1003065981.00 ns, 286.2631 us/op, 97139400.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3504 op, 1002191308.00 ns, 286.0135 us/op, 96822750.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4070967 has exited with code 0.

Mean = 287.631 μs, StdErr = 0.301 μs (0.10%), N = 15, StdDev = 1.165 μs
Min = 286.014 μs, Q1 = 286.891 μs, Median = 287.528 μs, Q3 = 287.807 μs, Max = 290.155 μs
IQR = 0.915 μs, LowerFence = 285.519 μs, UpperFence = 289.179 μs
ConfidenceInterval = [286.385 μs; 288.876 μs] (CI 99.9%), Margin = 1.245 μs (0.43% of Mean)
Skewness = 0.74, Kurtosis = 2.5, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2025-12-31 22:49 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 19 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135833.00 ns, 135.8330 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 109402471.00 ns, 109.4025 ms/op, 7288800.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 3018956.00 ns, 754.7390 us/op, 229126.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1325 op, 321845868.00 ns, 242.9025 us/op, 23666382.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 4117 op, 671994911.00 ns, 163.2244 us/op, 49651850.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 6127 op, 1006127492.00 ns, 164.2121 us/op, 74767570.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 6090 op, 1007138773.00 ns, 165.3758 us/op, 75286550.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 6047 op, 1004916290.00 ns, 166.1843 us/op, 74562858.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 6047 op, 1010661089.00 ns, 167.1343 us/op, 74700309.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 6047 op, 1011579968.00 ns, 167.2863 us/op, 74957450.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 6047 op, 1014786829.00 ns, 167.8166 us/op, 75273062.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 6047 op, 1005827611.00 ns, 166.3350 us/op, 74753470.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 6047 op, 1014080082.00 ns, 167.6997 us/op, 75148611.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 6047 op, 1013431529.00 ns, 167.5924 us/op, 75586599.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 6047 op, 1009100666.00 ns, 166.8762 us/op, 74874014.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 6047 op, 1009435844.00 ns, 166.9317 us/op, 74255425.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 6047 op, 1008097581.00 ns, 166.7104 us/op, 74212457.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 6047 op, 1009382882.00 ns, 166.9229 us/op, 74484062.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 6047 op, 1003000074.00 ns, 165.8674 us/op, 74017205.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 6047 op, 1004200708.00 ns, 166.0659 us/op, 74751152.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 6047 op, 1015344320.00 ns, 167.9088 us/op, 75069998.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 6047 op, 1012277161.00 ns, 167.4015 us/op, 74198235.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 6047 op, 1009638050.00 ns, 166.9651 us/op, 73528987.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 6047 op, 1010881944.00 ns, 167.1708 us/op, 74595085.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 6047 op, 1000838330.00 ns, 165.5099 us/op, 74483391.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 6047 op, 1005499361.00 ns, 166.2807 us/op, 72983394.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 6047 op, 1002783411.00 ns, 165.8316 us/op, 74193902.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 6047 op, 1008650938.00 ns, 166.8019 us/op, 74088555.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 6047 op, 1010262734.00 ns, 167.0684 us/op, 72418882.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 6047 op, 1009100666.00 ns, 166.8762 us/op, 74874014.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 6047 op, 1009435844.00 ns, 166.9317 us/op, 74255425.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 6047 op, 1008097581.00 ns, 166.7104 us/op, 74212457.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 6047 op, 1009382882.00 ns, 166.9229 us/op, 74484062.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 6047 op, 1003000074.00 ns, 165.8674 us/op, 74017205.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 6047 op, 1004200708.00 ns, 166.0659 us/op, 74751152.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 6047 op, 1015344320.00 ns, 167.9088 us/op, 75069998.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 6047 op, 1012277161.00 ns, 167.4015 us/op, 74198235.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 6047 op, 1009638050.00 ns, 166.9651 us/op, 73528987.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 6047 op, 1010881944.00 ns, 167.1708 us/op, 74595085.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 6047 op, 1000838330.00 ns, 165.5099 us/op, 74483391.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 6047 op, 1005499361.00 ns, 166.2807 us/op, 72983394.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 6047 op, 1002783411.00 ns, 165.8316 us/op, 74193902.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 6047 op, 1008650938.00 ns, 166.8019 us/op, 74088555.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 6047 op, 1010262734.00 ns, 167.0684 us/op, 72418882.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4070984 has exited with code 0.

Mean = 166.688 μs, StdErr = 0.169 μs (0.10%), N = 15, StdDev = 0.653 μs
Min = 165.510 μs, Q1 = 166.173 μs, Median = 166.876 μs, Q3 = 167.017 μs, Max = 167.909 μs
IQR = 0.843 μs, LowerFence = 164.908 μs, UpperFence = 168.282 μs
ConfidenceInterval = [165.990 μs; 167.385 μs] (CI 99.9%), Margin = 0.698 μs (0.42% of Mean)
Skewness = -0.17, Kurtosis = 2.08, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2025-12-31 22:49 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Serialize_Medium --job Overhead-Fixed-Energy-10 --benchmarkId 20 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135242.00 ns, 135.2420 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 7252869.00 ns, 7.2529 ms/op, 477721.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 360293.00 ns, 22.5183 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 2099875.00 ns, 131.2422 us/op, 140563.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 1598712.00 ns, 99.9195 us/op, 132507.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 10016 op, 699262132.00 ns, 69.8145 us/op, 61636866.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 14336 op, 645302086.00 ns, 45.0127 us/op, 56055826.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 22224 op, 1000788140.00 ns, 45.0319 us/op, 87068503.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 22208 op, 1001975898.00 ns, 45.1178 us/op, 87402669.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 22176 op, 999792468.00 ns, 45.0844 us/op, 87206503.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 22192 op, 1001565437.00 ns, 45.1318 us/op, 87352987.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 22192 op, 82689.00 ns, 3.7261 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 22192 op, 78353.00 ns, 3.5307 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 22192 op, 78452.00 ns, 3.5351 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 22192 op, 76985.00 ns, 3.4690 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 22192 op, 76983.00 ns, 3.4690 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 22192 op, 77692.00 ns, 3.5009 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 22192 op, 76926.00 ns, 3.4664 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 22192 op, 76997.00 ns, 3.4696 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 22192 op, 77347.00 ns, 3.4854 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 22192 op, 76995.00 ns, 3.4695 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 22192 op, 77005.00 ns, 3.4699 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 22192 op, 77357.00 ns, 3.4858 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 22192 op, 76937.00 ns, 3.4669 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 22192 op, 76998.00 ns, 3.4696 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 22192 op, 77338.00 ns, 3.4849 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 22192 op, 76992.00 ns, 3.4694 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 22192 op, 80377.00 ns, 3.6219 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 22192 op, 77367.00 ns, 3.4863 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 22192 op, 76998.00 ns, 3.4696 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 22192 op, 76988.00 ns, 3.4692 ns/op, 98022.00 uJpkg, 0.00 uJdram
OverheadActual  14: 22192 op, 77330.00 ns, 3.4846 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 22192 op, 76963.00 ns, 3.4681 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 22192 op, 1004250034.00 ns, 45.2528 us/op, 90739147.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 22192 op, 1001844318.00 ns, 45.1444 us/op, 88106586.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 22192 op, 1005067677.00 ns, 45.2896 us/op, 88419634.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 22192 op, 1003700776.00 ns, 45.2280 us/op, 86927267.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 22192 op, 999264421.00 ns, 45.0281 us/op, 86886192.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 22192 op, 999321987.00 ns, 45.0307 us/op, 87059286.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 22192 op, 997267575.00 ns, 44.9382 us/op, 86592613.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 22192 op, 998641318.00 ns, 45.0001 us/op, 87165609.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 22192 op, 1000295962.00 ns, 45.0746 us/op, 88038593.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 22192 op, 1000889946.00 ns, 45.1014 us/op, 87916340.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 22192 op, 998312735.00 ns, 44.9853 us/op, 87219687.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 22192 op, 999340037.00 ns, 45.0315 us/op, 86923728.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 22192 op, 1001513668.00 ns, 45.1295 us/op, 87016928.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 22192 op, 1002808947.00 ns, 45.1879 us/op, 87442403.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 22192 op, 997132232.00 ns, 44.9321 us/op, 86845176.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 22192 op, 1001549603.00 ns, 45.1311 us/op, 88852250.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 22192 op, 1004893570.00 ns, 45.2818 us/op, 87174886.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 22192 op, 998683862.00 ns, 45.0020 us/op, 86741965.00 uJpkg, 0.00 uJdram
