// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:12 (12.33 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-4 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadWarmup   5: 21472 op, 999282765.00 ns, 46.5389 us/op, 86955649.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 21472 op, 1001438401.00 ns, 46.6393 us/op, 87017417.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 21472 op, 1003202695.00 ns, 46.7214 us/op, 87649006.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 21472 op, 1005575577.00 ns, 46.8319 us/op, 88249102.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 21472 op, 1004165955.00 ns, 46.7663 us/op, 88892533.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 21472 op, 1003212853.00 ns, 46.7219 us/op, 88383563.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 21472 op, 1005689719.00 ns, 46.8373 us/op, 88688371.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 21472 op, 1009342684.00 ns, 47.0074 us/op, 88983354.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 21472 op, 1009186156.00 ns, 47.0001 us/op, 88958574.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 21472 op, 1008565635.00 ns, 46.9712 us/op, 88863176.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 21472 op, 1009500796.00 ns, 47.0148 us/op, 88685747.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 21472 op, 1007863512.00 ns, 46.9385 us/op, 89575332.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 21472 op, 1008155216.00 ns, 46.9521 us/op, 88531695.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 21472 op, 1008064345.00 ns, 46.9479 us/op, 89026566.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 21472 op, 1007451074.00 ns, 46.9193 us/op, 88320392.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 21472 op, 1008930874.00 ns, 46.9882 us/op, 88582354.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 21472 op, 1008390661.00 ns, 46.9631 us/op, 88379900.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 21472 op, 1003128172.00 ns, 46.7180 us/op, 87649006.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 21472 op, 1005501054.00 ns, 46.8285 us/op, 88249102.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 21472 op, 1004091432.00 ns, 46.7628 us/op, 88892533.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 21472 op, 1003138330.00 ns, 46.7184 us/op, 88383563.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 21472 op, 1005615196.00 ns, 46.8338 us/op, 88688371.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 21472 op, 1009268161.00 ns, 47.0039 us/op, 88983354.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 21472 op, 1009111633.00 ns, 46.9966 us/op, 88958574.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 21472 op, 1008491112.00 ns, 46.9677 us/op, 88863176.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 21472 op, 1009426273.00 ns, 47.0113 us/op, 88685747.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 21472 op, 1007788989.00 ns, 46.9350 us/op, 89575332.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 21472 op, 1008080693.00 ns, 46.9486 us/op, 88531695.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 21472 op, 1007989822.00 ns, 46.9444 us/op, 89026566.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 21472 op, 1007376551.00 ns, 46.9158 us/op, 88320392.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 21472 op, 1008856351.00 ns, 46.9847 us/op, 88582354.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 21472 op, 1008316138.00 ns, 46.9596 us/op, 88379900.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055497 has exited with code 0.

Mean = 46.902 μs, StdErr = 0.027 μs (0.06%), N = 15, StdDev = 0.103 μs
Min = 46.718 μs, Q1 = 46.831 μs, Median = 46.944 μs, Q3 = 46.976 μs, Max = 47.011 μs
IQR = 0.145 μs, LowerFence = 46.613 μs, UpperFence = 47.194 μs
ConfidenceInterval = [46.792 μs; 47.012 μs] (CI 99.9%), Margin = 0.110 μs (0.23% of Mean)
Skewness = -0.7, Kurtosis = 1.86, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2025-12-31 19:23 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium --job Overhead-Fixed-Energy-4 --benchmarkId 21 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135737.00 ns, 135.7370 us/op, 59570.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 48236201.00 ns, 48.2362 ms/op, 2944939.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 363081.00 ns, 22.6926 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 5088484.00 ns, 318.0303 us/op, 358947.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 4496337.00 ns, 281.0211 us/op, 258483.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 3568 op, 358902386.00 ns, 100.5892 us/op, 29455735.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 9952 op, 535082356.00 ns, 53.7663 us/op, 45786443.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 18608 op, 998929767.00 ns, 53.6828 us/op, 85308680.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 18640 op, 993631789.00 ns, 53.3064 us/op, 84736355.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 18768 op, 1006511127.00 ns, 53.6291 us/op, 85865869.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 18656 op, 1002407015.00 ns, 53.7311 us/op, 85622339.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 18624 op, 999671694.00 ns, 53.6765 us/op, 85576075.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 18640 op, 994390627.00 ns, 53.3471 us/op, 85192837.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 18752 op, 1007456462.00 ns, 53.7253 us/op, 86516319.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 18752 op, 66653.00 ns, 3.5544 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 18752 op, 65801.00 ns, 3.5090 ns/op, 66223.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 18752 op, 65657.00 ns, 3.5013 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 18752 op, 65346.00 ns, 3.4847 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 18752 op, 69714.00 ns, 3.7177 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 18752 op, 65084.00 ns, 3.4708 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 18752 op, 65326.00 ns, 3.4837 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 18752 op, 65097.00 ns, 3.4715 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 18752 op, 65100.00 ns, 3.4716 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 18752 op, 66308.00 ns, 3.5360 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 18752 op, 65507.00 ns, 3.4933 ns/op, 64331.00 uJpkg, 0.00 uJdram
OverheadActual   4: 18752 op, 65630.00 ns, 3.4999 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 18752 op, 65111.00 ns, 3.4722 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 18752 op, 65532.00 ns, 3.4947 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 18752 op, 65125.00 ns, 3.4730 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 18752 op, 65078.00 ns, 3.4705 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 18752 op, 65065.00 ns, 3.4698 ns/op, 94971.00 uJpkg, 0.00 uJdram
OverheadActual  10: 18752 op, 65480.00 ns, 3.4919 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 18752 op, 65049.00 ns, 3.4689 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 18752 op, 65100.00 ns, 3.4716 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 18752 op, 65482.00 ns, 3.4920 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 18752 op, 69766.00 ns, 3.7205 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 18752 op, 67198.00 ns, 3.5835 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 18752 op, 1011139746.00 ns, 53.9217 us/op, 88559649.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 18752 op, 1006243131.00 ns, 53.6606 us/op, 85335292.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 18752 op, 1007446770.00 ns, 53.7248 us/op, 85326686.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 18752 op, 1002701344.00 ns, 53.4717 us/op, 85305080.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 18752 op, 1006636205.00 ns, 53.6815 us/op, 85421351.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 18752 op, 1003258649.00 ns, 53.5014 us/op, 85535548.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 18752 op, 1005567494.00 ns, 53.6245 us/op, 85559779.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 18752 op, 1010873619.00 ns, 53.9075 us/op, 86540428.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 18752 op, 1005930300.00 ns, 53.6439 us/op, 86048119.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 18752 op, 1005975526.00 ns, 53.6463 us/op, 85642175.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 18752 op, 1004912520.00 ns, 53.5896 us/op, 85735864.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 18752 op, 1007783515.00 ns, 53.7427 us/op, 86448265.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 18752 op, 1006871454.00 ns, 53.6941 us/op, 86059899.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 18752 op, 1008503808.00 ns, 53.7811 us/op, 85691248.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 18752 op, 1006752564.00 ns, 53.6877 us/op, 85860254.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 18752 op, 1011156585.00 ns, 53.9226 us/op, 87457601.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 18752 op, 1005404913.00 ns, 53.6159 us/op, 85913477.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 18752 op, 1010080878.00 ns, 53.8652 us/op, 86167992.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 18752 op, 1000655509.00 ns, 53.3626 us/op, 85463465.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 18752 op, 1004822109.00 ns, 53.5848 us/op, 86182580.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 18752 op, 1004864248.00 ns, 53.5870 us/op, 86338829.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 18752 op, 1005502014.00 ns, 53.6211 us/op, 85559779.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 18752 op, 1010808139.00 ns, 53.9040 us/op, 86540428.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 18752 op, 1005864820.00 ns, 53.6404 us/op, 86048119.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 18752 op, 1005910046.00 ns, 53.6428 us/op, 85642175.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 18752 op, 1004847040.00 ns, 53.5861 us/op, 85735864.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 18752 op, 1007718035.00 ns, 53.7392 us/op, 86448265.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 18752 op, 1006805974.00 ns, 53.6906 us/op, 86059899.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 18752 op, 1008438328.00 ns, 53.7776 us/op, 85691248.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 18752 op, 1006687084.00 ns, 53.6843 us/op, 85860254.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 18752 op, 1011091105.00 ns, 53.9191 us/op, 87457601.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 18752 op, 1005339433.00 ns, 53.6124 us/op, 85913477.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 18752 op, 1010015398.00 ns, 53.8617 us/op, 86167992.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 18752 op, 1000590029.00 ns, 53.3591 us/op, 85463465.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 18752 op, 1004756629.00 ns, 53.5813 us/op, 86182580.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 18752 op, 1004798768.00 ns, 53.5836 us/op, 86338829.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055515 has exited with code 0.

Mean = 53.680 μs, StdErr = 0.038 μs (0.07%), N = 15, StdDev = 0.145 μs
Min = 53.359 μs, Q1 = 53.599 μs, Median = 53.643 μs, Q3 = 53.758 μs, Max = 53.919 μs
IQR = 0.159 μs, LowerFence = 53.360 μs, UpperFence = 53.997 μs
ConfidenceInterval = [53.525 μs; 53.836 μs] (CI 99.9%), Margin = 0.155 μs (0.29% of Mean)
Skewness = -0.1, Kurtosis = 2.68, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2025-12-31 19:23 (0h 3m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Serialize_Medium --job Overhead-Fixed-Energy-4 --benchmarkId 22 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136706.00 ns, 136.7060 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 133490168.00 ns, 133.4902 ms/op, 8293924.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 668056.00 ns, 167.0140 us/op, 75867.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 5988 op, 312398949.00 ns, 52.1708 us/op, 26180841.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 19168 op, 713811493.00 ns, 37.2397 us/op, 61524501.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 26853 op, 1000059176.00 ns, 37.2420 us/op, 86136254.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 26851 op, 995660682.00 ns, 37.0810 us/op, 85748438.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 26968 op, 1005056828.00 ns, 37.2685 us/op, 86598655.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 26832 op, 1005493876.00 ns, 37.4737 us/op, 86678917.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 26832 op, 997756611.00 ns, 37.1853 us/op, 85413599.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 26832 op, 1000811352.00 ns, 37.2992 us/op, 86019312.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 26832 op, 1003384647.00 ns, 37.3951 us/op, 86831748.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 26832 op, 1003896658.00 ns, 37.4142 us/op, 86271813.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 26832 op, 999122860.00 ns, 37.2362 us/op, 86287926.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 26832 op, 999889782.00 ns, 37.2648 us/op, 85511683.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 26832 op, 995708011.00 ns, 37.1090 us/op, 84629239.00 uJpkg, 0.00 uJdram
