// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:10 (10.48 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 134001.00 ns, 134.0010 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 54159692.00 ns, 54.1597 ms/op, 3364372.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 375549.00 ns, 23.4718 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 13813691.00 ns, 863.3557 us/op, 1009885.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 12666182.00 ns, 791.6364 us/op, 855710.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1264 op, 478284729.00 ns, 378.3898 us/op, 44832649.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2656 op, 741272131.00 ns, 279.0934 us/op, 72303647.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3584 op, 1000632935.00 ns, 279.1945 us/op, 97694452.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 3584 op, 13156.00 ns, 3.6708 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 3584 op, 12717.00 ns, 3.5483 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 3584 op, 12720.00 ns, 3.5491 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 3584 op, 13251.00 ns, 3.6973 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 3584 op, 12697.00 ns, 3.5427 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 3584 op, 12687.00 ns, 3.5399 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 3584 op, 12709.00 ns, 3.5460 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 3584 op, 12716.00 ns, 3.5480 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 3584 op, 12709.00 ns, 3.5460 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 3584 op, 12725.00 ns, 3.5505 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 3584 op, 12708.00 ns, 3.5458 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 3584 op, 13264.00 ns, 3.7009 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 3584 op, 12703.00 ns, 3.5444 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 3584 op, 12692.00 ns, 3.5413 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 3584 op, 13229.00 ns, 3.6911 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 3584 op, 12711.00 ns, 3.5466 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 3584 op, 13237.00 ns, 3.6934 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 3584 op, 13231.00 ns, 3.6917 ns/op, 82641.00 uJpkg, 0.00 uJdram
OverheadActual  10: 3584 op, 13096.00 ns, 3.6540 ns/op, 105041.00 uJpkg, 0.00 uJdram
OverheadActual  11: 3584 op, 12704.00 ns, 3.5446 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 3584 op, 12681.00 ns, 3.5382 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 3584 op, 12875.00 ns, 3.5924 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 3584 op, 13234.00 ns, 3.6925 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3584 op, 13223.00 ns, 3.6895 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3584 op, 999386287.00 ns, 278.8466 us/op, 98808585.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3584 op, 998378933.00 ns, 278.5656 us/op, 97603937.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3584 op, 994113900.00 ns, 277.3755 us/op, 97502130.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3584 op, 1001851331.00 ns, 279.5344 us/op, 98044366.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3584 op, 997846490.00 ns, 278.4170 us/op, 97646174.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3584 op, 1003295264.00 ns, 279.9373 us/op, 98219048.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3584 op, 996836853.00 ns, 278.1353 us/op, 97577020.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3584 op, 1002934091.00 ns, 279.8365 us/op, 98127129.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3584 op, 1001370480.00 ns, 279.4002 us/op, 98568046.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3584 op, 999317413.00 ns, 278.8274 us/op, 97477655.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3584 op, 996587954.00 ns, 278.0658 us/op, 96974849.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3584 op, 1001452668.00 ns, 279.4232 us/op, 97348140.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3584 op, 998664178.00 ns, 278.6451 us/op, 98333610.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3584 op, 996476840.00 ns, 278.0348 us/op, 98432975.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3584 op, 996709756.00 ns, 278.0998 us/op, 98391594.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3584 op, 1002481942.00 ns, 279.7104 us/op, 99633839.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3584 op, 994644641.00 ns, 277.5236 us/op, 96986202.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3584 op, 995547972.00 ns, 277.7757 us/op, 97255916.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3584 op, 994343477.00 ns, 277.4396 us/op, 97457332.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3584 op, 1002188044.00 ns, 279.6284 us/op, 97841302.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3584 op, 1002655732.00 ns, 279.7589 us/op, 97935846.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3584 op, 996823978.00 ns, 278.1317 us/op, 97577020.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3584 op, 1002921216.00 ns, 279.8329 us/op, 98127129.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3584 op, 1001357605.00 ns, 279.3967 us/op, 98568046.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3584 op, 999304538.00 ns, 278.8238 us/op, 97477655.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3584 op, 996575079.00 ns, 278.0622 us/op, 96974849.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3584 op, 1001439793.00 ns, 279.4196 us/op, 97348140.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3584 op, 998651303.00 ns, 278.6415 us/op, 98333610.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3584 op, 996463965.00 ns, 278.0312 us/op, 98432975.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3584 op, 996696881.00 ns, 278.0962 us/op, 98391594.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3584 op, 1002469067.00 ns, 279.7068 us/op, 99633839.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3584 op, 994631766.00 ns, 277.5200 us/op, 96986202.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3584 op, 995535097.00 ns, 277.7721 us/op, 97255916.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3584 op, 994330602.00 ns, 277.4360 us/op, 97457332.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3584 op, 1002175169.00 ns, 279.6248 us/op, 97841302.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3584 op, 1002642857.00 ns, 279.7553 us/op, 97935846.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063839 has exited with code 0.

Mean = 278.683 μs, StdErr = 0.225 μs (0.08%), N = 15, StdDev = 0.873 μs
Min = 277.436 μs, Q1 = 278.047 μs, Median = 278.642 μs, Q3 = 279.522 μs, Max = 279.833 μs
IQR = 1.475 μs, LowerFence = 275.834 μs, UpperFence = 281.735 μs
ConfidenceInterval = [277.750 μs; 279.617 μs] (CI 99.9%), Margin = 0.934 μs (0.33% of Mean)
Skewness = 0.03, Kurtosis = 1.26, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2025-12-31 21:12 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 19 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135845.00 ns, 135.8450 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 109127707.00 ns, 109.1277 ms/op, 6958295.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 3005725.00 ns, 751.4313 us/op, 209594.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1331 op, 318605531.00 ns, 239.3731 us/op, 23278443.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 4178 op, 666561100.00 ns, 159.5407 us/op, 48690061.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 6268 op, 994417151.00 ns, 158.6498 us/op, 72374204.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 6303 op, 1029051528.00 ns, 163.2638 us/op, 76104480.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 6125 op, 996070967.00 ns, 162.6238 us/op, 73899042.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 6149 op, 1005170606.00 ns, 163.4690 us/op, 74777152.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 6117 op, 1002520470.00 ns, 163.8909 us/op, 74339409.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 6117 op, 997014609.00 ns, 162.9908 us/op, 73320430.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 6117 op, 997690274.00 ns, 163.1012 us/op, 73819696.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 6117 op, 1001123683.00 ns, 163.6625 us/op, 73791376.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 6117 op, 1014850879.00 ns, 165.9066 us/op, 74389031.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 6117 op, 996974940.00 ns, 162.9843 us/op, 72708249.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 6117 op, 994639778.00 ns, 162.6025 us/op, 73570491.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 6117 op, 998027097.00 ns, 163.1563 us/op, 73866876.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 6117 op, 998339516.00 ns, 163.2074 us/op, 73575617.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 6117 op, 1006370232.00 ns, 164.5202 us/op, 74341484.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 6117 op, 994967678.00 ns, 162.6562 us/op, 73764033.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 6117 op, 1003737769.00 ns, 164.0899 us/op, 73767939.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 6117 op, 999372215.00 ns, 163.3762 us/op, 73668086.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 6117 op, 1001740010.00 ns, 163.7633 us/op, 73596919.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 6117 op, 993903117.00 ns, 162.4821 us/op, 73776666.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 6117 op, 1001759088.00 ns, 163.7664 us/op, 73860895.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 6117 op, 997842838.00 ns, 163.1262 us/op, 73797358.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 6117 op, 996021435.00 ns, 162.8284 us/op, 72960201.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 6117 op, 998998899.00 ns, 163.3152 us/op, 73184200.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 6117 op, 997742252.00 ns, 163.1097 us/op, 73481074.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 6117 op, 1003548773.00 ns, 164.0590 us/op, 73380123.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 6117 op, 998619928.00 ns, 163.2532 us/op, 73713374.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 6117 op, 998027097.00 ns, 163.1563 us/op, 73866876.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 6117 op, 998339516.00 ns, 163.2074 us/op, 73575617.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 6117 op, 1006370232.00 ns, 164.5202 us/op, 74341484.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 6117 op, 994967678.00 ns, 162.6562 us/op, 73764033.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 6117 op, 1003737769.00 ns, 164.0899 us/op, 73767939.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 6117 op, 999372215.00 ns, 163.3762 us/op, 73668086.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 6117 op, 1001740010.00 ns, 163.7633 us/op, 73596919.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 6117 op, 993903117.00 ns, 162.4821 us/op, 73776666.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 6117 op, 1001759088.00 ns, 163.7664 us/op, 73860895.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 6117 op, 997842838.00 ns, 163.1262 us/op, 73797358.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 6117 op, 996021435.00 ns, 162.8284 us/op, 72960201.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 6117 op, 998998899.00 ns, 163.3152 us/op, 73184200.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 6117 op, 997742252.00 ns, 163.1097 us/op, 73481074.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 6117 op, 1003548773.00 ns, 164.0590 us/op, 73380123.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 6117 op, 998619928.00 ns, 163.2532 us/op, 73713374.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063856 has exited with code 0.

Mean = 163.381 μs, StdErr = 0.145 μs (0.09%), N = 15, StdDev = 0.563 μs
Min = 162.482 μs, Q1 = 163.118 μs, Median = 163.253 μs, Q3 = 163.765 μs, Max = 164.520 μs
IQR = 0.647 μs, LowerFence = 162.148 μs, UpperFence = 164.735 μs
ConfidenceInterval = [162.779 μs; 163.982 μs] (CI 99.9%), Margin = 0.602 μs (0.37% of Mean)
Skewness = 0.35, Kurtosis = 2.15, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2025-12-31 21:12 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Serialize_Medium --job Overhead-Fixed-Energy-7 --benchmarkId 20 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 138100.00 ns, 138.1000 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 6992660.00 ns, 6.9927 ms/op, 475096.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 400179.00 ns, 25.0112 us/op, 74646.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 2133896.00 ns, 133.3685 us/op, 147888.00 uJpkg, 0.00 uJdram

