// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 9.36 sec and exited with 0
// ***** Done, took 00:00:10 (10.44 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-1 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadActual   5: 21552 op, 74764.00 ns, 3.4690 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 21552 op, 75112.00 ns, 3.4852 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 21552 op, 74761.00 ns, 3.4689 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 21552 op, 74770.00 ns, 3.4693 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 21552 op, 75125.00 ns, 3.4858 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 21552 op, 74754.00 ns, 3.4685 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 21552 op, 74766.00 ns, 3.4691 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 21552 op, 75117.00 ns, 3.4854 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 21552 op, 74759.00 ns, 3.4688 ns/op, 95093.00 uJpkg, 0.00 uJdram
OverheadActual  14: 21552 op, 74757.00 ns, 3.4687 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 21552 op, 75129.00 ns, 3.4859 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 21552 op, 1000012881.00 ns, 46.4000 us/op, 88735490.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 21552 op, 1003524281.00 ns, 46.5629 us/op, 86602134.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 21552 op, 1002408001.00 ns, 46.5111 us/op, 86548546.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 21552 op, 1003667305.00 ns, 46.5696 us/op, 86214256.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 21552 op, 999908818.00 ns, 46.3952 us/op, 85635584.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 21552 op, 998526878.00 ns, 46.3311 us/op, 85933313.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 21552 op, 1004376409.00 ns, 46.6025 us/op, 86394737.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 21552 op, 1002342255.00 ns, 46.5081 us/op, 86658652.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 21552 op, 1019640978.00 ns, 47.3107 us/op, 87888080.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 21552 op, 1016876592.00 ns, 47.1825 us/op, 88711321.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 21552 op, 1020807650.00 ns, 47.3649 us/op, 89180314.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 21552 op, 1015452679.00 ns, 47.1164 us/op, 88282001.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 21552 op, 1016928771.00 ns, 47.1849 us/op, 88195086.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 21552 op, 1017788005.00 ns, 47.2248 us/op, 88520830.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 21552 op, 1015237027.00 ns, 47.1064 us/op, 88278888.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 21552 op, 1019303755.00 ns, 47.2951 us/op, 89583389.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 21552 op, 1018784858.00 ns, 47.2710 us/op, 88986040.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 21552 op, 1013170979.00 ns, 47.0105 us/op, 88445575.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 21552 op, 1015183778.00 ns, 47.1039 us/op, 87929157.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 21552 op, 1005658485.00 ns, 46.6620 us/op, 86923911.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 21552 op, 999350259.00 ns, 46.3693 us/op, 86136620.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 21552 op, 1004301624.00 ns, 46.5990 us/op, 86394737.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 21552 op, 1002267470.00 ns, 46.5046 us/op, 86658652.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 21552 op, 1019566193.00 ns, 47.3073 us/op, 87888080.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 21552 op, 1016801807.00 ns, 47.1790 us/op, 88711321.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 21552 op, 1020732865.00 ns, 47.3614 us/op, 89180314.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 21552 op, 1015377894.00 ns, 47.1129 us/op, 88282001.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 21552 op, 1016853986.00 ns, 47.1814 us/op, 88195086.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 21552 op, 1017713220.00 ns, 47.2213 us/op, 88520830.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 21552 op, 1015162242.00 ns, 47.1029 us/op, 88278888.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 21552 op, 1019228970.00 ns, 47.2916 us/op, 89583389.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 21552 op, 1018710073.00 ns, 47.2675 us/op, 88986040.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 21552 op, 1013096194.00 ns, 47.0071 us/op, 88445575.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 21552 op, 1015108993.00 ns, 47.1005 us/op, 87929157.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 21552 op, 1005583700.00 ns, 46.6585 us/op, 86923911.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 21552 op, 999275474.00 ns, 46.3658 us/op, 86136620.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4048291 has exited with code 0.

Mean = 47.017 μs, StdErr = 0.083 μs (0.18%), N = 15, StdDev = 0.322 μs
Min = 46.366 μs, Q1 = 46.833 μs, Median = 47.113 μs, Q3 = 47.244 μs, Max = 47.361 μs
IQR = 0.412 μs, LowerFence = 46.215 μs, UpperFence = 47.862 μs
ConfidenceInterval = [46.673 μs; 47.361 μs] (CI 99.9%), Margin = 0.344 μs (0.73% of Mean)
Skewness = -0.82, Kurtosis = 2.06, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2025-12-31 17:50 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium --job Overhead-Fixed-Energy-1 --benchmarkId 21 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135982.00 ns, 135.9820 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 48179478.00 ns, 48.1795 ms/op, 2921318.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 366184.00 ns, 22.8865 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 5158374.00 ns, 322.3984 us/op, 325805.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 4463725.00 ns, 278.9828 us/op, 353576.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 3584 op, 362920752.00 ns, 101.2614 us/op, 29541306.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 9888 op, 544655294.00 ns, 55.0825 us/op, 45909977.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 18160 op, 999024313.00 ns, 55.0124 us/op, 84064421.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 18192 op, 994247430.00 ns, 54.6530 us/op, 83918181.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 18304 op, 1000280218.00 ns, 54.6482 us/op, 84328398.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 18304 op, 64624.00 ns, 3.5306 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 18304 op, 64136.00 ns, 3.5039 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 18304 op, 63545.00 ns, 3.4716 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 18304 op, 63754.00 ns, 3.4831 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 18304 op, 63550.00 ns, 3.4719 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 18304 op, 63546.00 ns, 3.4717 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 18304 op, 63545.00 ns, 3.4716 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 18304 op, 66708.00 ns, 3.6444 ns/op, 66101.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 18304 op, 63556.00 ns, 3.4722 ns/op, 85083.00 uJpkg, 0.00 uJdram

OverheadActual   1: 18304 op, 63545.00 ns, 3.4716 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 18304 op, 63725.00 ns, 3.4815 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 18304 op, 64213.00 ns, 3.5081 ns/op, 82702.00 uJpkg, 0.00 uJdram
OverheadActual   4: 18304 op, 66254.00 ns, 3.6196 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 18304 op, 66243.00 ns, 3.6190 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 18304 op, 66655.00 ns, 3.6416 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 18304 op, 66239.00 ns, 3.6188 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 18304 op, 67500.00 ns, 3.6877 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 18304 op, 63912.00 ns, 3.4917 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 18304 op, 66256.00 ns, 3.6198 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 18304 op, 66252.00 ns, 3.6195 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 18304 op, 66249.00 ns, 3.6194 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 18304 op, 64002.00 ns, 3.4966 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 18304 op, 66513.00 ns, 3.6338 ns/op, 87525.00 uJpkg, 0.00 uJdram
OverheadActual  15: 18304 op, 63548.00 ns, 3.4718 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 18304 op, 1003572332.00 ns, 54.8280 us/op, 87502157.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 18304 op, 1000833363.00 ns, 54.6784 us/op, 84700832.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 18304 op, 999468125.00 ns, 54.6038 us/op, 84219999.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 18304 op, 998612653.00 ns, 54.5571 us/op, 84327115.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 18304 op, 1003403975.00 ns, 54.8188 us/op, 84715115.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 18304 op, 1002816024.00 ns, 54.7867 us/op, 84606533.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 18304 op, 1012619784.00 ns, 55.3223 us/op, 86379113.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 18304 op, 1005905960.00 ns, 54.9555 us/op, 85250087.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 18304 op, 998791439.00 ns, 54.5668 us/op, 85509486.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 18304 op, 1002433144.00 ns, 54.7658 us/op, 84919338.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 18304 op, 1002248187.00 ns, 54.7557 us/op, 84870388.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 18304 op, 1003164720.00 ns, 54.8058 us/op, 85172756.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 18304 op, 1005419771.00 ns, 54.9290 us/op, 85027370.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 18304 op, 1018695493.00 ns, 55.6543 us/op, 86057275.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 18304 op, 998121003.00 ns, 54.5302 us/op, 84571988.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 18304 op, 1001222885.00 ns, 54.6997 us/op, 86113305.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 18304 op, 1002397503.00 ns, 54.7638 us/op, 84385221.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 18304 op, 998676454.00 ns, 54.5606 us/op, 83945464.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 18304 op, 1001719627.00 ns, 54.7268 us/op, 83987151.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 18304 op, 997000730.00 ns, 54.4690 us/op, 84001128.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 18304 op, 998647691.00 ns, 54.5590 us/op, 84186979.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 18304 op, 1012553541.00 ns, 55.3187 us/op, 86379113.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 18304 op, 1005839717.00 ns, 54.9519 us/op, 85250087.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 18304 op, 998725196.00 ns, 54.5632 us/op, 85509486.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 18304 op, 1002366901.00 ns, 54.7622 us/op, 84919338.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 18304 op, 1002181944.00 ns, 54.7521 us/op, 84870388.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 18304 op, 1003098477.00 ns, 54.8021 us/op, 85172756.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 18304 op, 1005353528.00 ns, 54.9253 us/op, 85027370.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 18304 op, 1018629250.00 ns, 55.6506 us/op, 86057275.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 18304 op, 998054760.00 ns, 54.5266 us/op, 84571988.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 18304 op, 1001156642.00 ns, 54.6961 us/op, 86113305.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 18304 op, 1002331260.00 ns, 54.7602 us/op, 84385221.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 18304 op, 998610211.00 ns, 54.5569 us/op, 83945464.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 18304 op, 1001653384.00 ns, 54.7232 us/op, 83987151.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 18304 op, 996934487.00 ns, 54.4654 us/op, 84001128.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 18304 op, 998581448.00 ns, 54.5554 us/op, 84186979.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4048309 has exited with code 0.

Mean = 54.801 μs, StdErr = 0.082 μs (0.15%), N = 15, StdDev = 0.318 μs
Min = 54.465 μs, Q1 = 54.560 μs, Median = 54.752 μs, Q3 = 54.864 μs, Max = 55.651 μs
IQR = 0.304 μs, LowerFence = 54.105 μs, UpperFence = 55.319 μs
ConfidenceInterval = [54.461 μs; 55.141 μs] (CI 99.9%), Margin = 0.340 μs (0.62% of Mean)
Skewness = 1.36, Kurtosis = 4.07, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2025-12-31 17:50 (0h 3m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Serialize_Medium --job Overhead-Fixed-Energy-1 --benchmarkId 22 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135656.00 ns, 135.6560 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 132798956.00 ns, 132.7990 ms/op, 8113444.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 691826.00 ns, 172.9565 us/op, 70557.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 5782 op, 303304719.00 ns, 52.4567 us/op, 25291073.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 19063 op, 703529520.00 ns, 36.9055 us/op, 59696258.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 27096 op, 1009504357.00 ns, 37.2566 us/op, 85305384.00 uJpkg, 0.00 uJdram
