// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:10 (10.35 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Serialize_Medium --job Overhead-Fixed-Energy-8 --benchmarkId 20 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136942.00 ns, 136.9420 us/op, 63293.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 7026841.00 ns, 7.0268 ms/op, 433470.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 356844.00 ns, 22.3028 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 2064277.00 ns, 129.0173 us/op, 145996.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 1585703.00 ns, 99.1064 us/op, 127807.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 10096 op, 719431172.00 ns, 71.2590 us/op, 63048422.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 14048 op, 669547964.00 ns, 47.6614 us/op, 57528784.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 20992 op, 997352931.00 ns, 47.5111 us/op, 86155724.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 21056 op, 1007873174.00 ns, 47.8663 us/op, 88046894.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 20896 op, 998319508.00 ns, 47.7756 us/op, 87742818.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 20944 op, 999009354.00 ns, 47.6991 us/op, 87853779.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 20976 op, 1004621418.00 ns, 47.8939 us/op, 88273517.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 20880 op, 996707387.00 ns, 47.7350 us/op, 87376851.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 20960 op, 1003891881.00 ns, 47.8956 us/op, 88783525.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 20960 op, 71861.00 ns, 3.4285 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 20960 op, 74144.00 ns, 3.5374 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 20960 op, 72724.00 ns, 3.4697 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 20960 op, 72933.00 ns, 3.4796 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 20960 op, 77113.00 ns, 3.6791 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 20960 op, 72692.00 ns, 3.4681 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 20960 op, 72873.00 ns, 3.4768 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 20960 op, 80690.00 ns, 3.8497 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 20960 op, 77711.00 ns, 3.7076 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 20960 op, 73083.00 ns, 3.4868 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 20960 op, 72723.00 ns, 3.4696 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 20960 op, 72729.00 ns, 3.4699 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 20960 op, 72956.00 ns, 3.4807 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 20960 op, 75050.00 ns, 3.5806 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 20960 op, 72743.00 ns, 3.4706 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 20960 op, 73074.00 ns, 3.4864 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 20960 op, 72729.00 ns, 3.4699 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 20960 op, 72720.00 ns, 3.4695 ns/op, 71838.00 uJpkg, 0.00 uJdram
OverheadActual  13: 20960 op, 73130.00 ns, 3.4890 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 20960 op, 72728.00 ns, 3.4698 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 20960 op, 79411.00 ns, 3.7887 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 20960 op, 1005129039.00 ns, 47.9546 us/op, 90586255.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 20960 op, 1002240777.00 ns, 47.8168 us/op, 88217731.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 20960 op, 992214004.00 ns, 47.3385 us/op, 87127218.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 20960 op, 992110019.00 ns, 47.3335 us/op, 87082601.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 20960 op, 991217309.00 ns, 47.2909 us/op, 87094259.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 20960 op, 990076052.00 ns, 47.2365 us/op, 86832969.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 20960 op, 994366975.00 ns, 47.4412 us/op, 86795310.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 20960 op, 996256725.00 ns, 47.5313 us/op, 87026083.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 20960 op, 990219545.00 ns, 47.2433 us/op, 85766748.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 20960 op, 988391173.00 ns, 47.1561 us/op, 85043484.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 20960 op, 988369288.00 ns, 47.1550 us/op, 85406093.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 20960 op, 1000663663.00 ns, 47.7416 us/op, 86202721.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 20960 op, 998973139.00 ns, 47.6609 us/op, 86050378.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 20960 op, 999855880.00 ns, 47.7030 us/op, 85940698.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 20960 op, 1000595346.00 ns, 47.7383 us/op, 86259301.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 20960 op, 1000541835.00 ns, 47.7358 us/op, 87247946.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 20960 op, 1001492698.00 ns, 47.7811 us/op, 86094262.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 20960 op, 1000985877.00 ns, 47.7570 us/op, 86957602.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 20960 op, 999519120.00 ns, 47.6870 us/op, 86154504.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 20960 op, 1004825675.00 ns, 47.9402 us/op, 86780723.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 20960 op, 1003808711.00 ns, 47.8916 us/op, 87559468.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 20960 op, 994294019.00 ns, 47.4377 us/op, 86795310.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 20960 op, 996183769.00 ns, 47.5279 us/op, 87026083.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 20960 op, 990146589.00 ns, 47.2398 us/op, 85766748.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 20960 op, 988318217.00 ns, 47.1526 us/op, 85043484.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 20960 op, 988296332.00 ns, 47.1515 us/op, 85406093.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 20960 op, 1000590707.00 ns, 47.7381 us/op, 86202721.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 20960 op, 998900183.00 ns, 47.6575 us/op, 86050378.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 20960 op, 999782924.00 ns, 47.6996 us/op, 85940698.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 20960 op, 1000522390.00 ns, 47.7348 us/op, 86259301.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 20960 op, 1000468879.00 ns, 47.7323 us/op, 87247946.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 20960 op, 1001419742.00 ns, 47.7777 us/op, 86094262.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 20960 op, 1000912921.00 ns, 47.7535 us/op, 86957602.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 20960 op, 999446164.00 ns, 47.6835 us/op, 86154504.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 20960 op, 1004752719.00 ns, 47.9367 us/op, 86780723.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 20960 op, 1003735755.00 ns, 47.8882 us/op, 87559468.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4066234 has exited with code 0.

Mean = 47.607 μs, StdErr = 0.065 μs (0.14%), N = 15, StdDev = 0.252 μs
Min = 47.152 μs, Q1 = 47.483 μs, Median = 47.700 μs, Q3 = 47.746 μs, Max = 47.937 μs
IQR = 0.263 μs, LowerFence = 47.088 μs, UpperFence = 48.140 μs
ConfidenceInterval = [47.338 μs; 47.877 μs] (CI 99.9%), Margin = 0.269 μs (0.57% of Mean)
Skewness = -0.71, Kurtosis = 2.08, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2025-12-31 21:44 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium --job Overhead-Fixed-Energy-8 --benchmarkId 21 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135691.00 ns, 135.6910 us/op, 55603.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 48159376.00 ns, 48.1594 ms/op, 2978081.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 359765.00 ns, 22.4853 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 5028052.00 ns, 314.2533 us/op, 358763.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 4426422.00 ns, 276.6514 us/op, 252746.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 3616 op, 358920596.00 ns, 99.2590 us/op, 28787036.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 10080 op, 527861215.00 ns, 52.3672 us/op, 45023078.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 19104 op, 996446729.00 ns, 52.1591 us/op, 84998074.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 19184 op, 1000693952.00 ns, 52.1629 us/op, 84750332.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 19184 op, 67715.00 ns, 3.5298 ns/op, 79590.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 19184 op, 66601.00 ns, 3.4717 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 19184 op, 66602.00 ns, 3.4717 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 19184 op, 66998.00 ns, 3.4924 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 19184 op, 66581.00 ns, 3.4707 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 19184 op, 66541.00 ns, 3.4686 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 19184 op, 66921.00 ns, 3.4884 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 19184 op, 66575.00 ns, 3.4703 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 19184 op, 67614.00 ns, 3.5245 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 19184 op, 66621.00 ns, 3.4727 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 19184 op, 66970.00 ns, 3.4909 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 19184 op, 66600.00 ns, 3.4716 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 19184 op, 70836.00 ns, 3.6925 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 19184 op, 67933.00 ns, 3.5411 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 19184 op, 66584.00 ns, 3.4708 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 19184 op, 66582.00 ns, 3.4707 ns/op, 84534.00 uJpkg, 0.00 uJdram
OverheadActual   9: 19184 op, 66590.00 ns, 3.4711 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 19184 op, 66899.00 ns, 3.4872 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 19184 op, 66581.00 ns, 3.4707 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 19184 op, 71823.00 ns, 3.7439 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 19184 op, 66950.00 ns, 3.4899 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 19184 op, 66598.00 ns, 3.4715 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 19184 op, 66601.00 ns, 3.4717 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 19184 op, 1010296402.00 ns, 52.6635 us/op, 88625872.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 19184 op, 1009722321.00 ns, 52.6336 us/op, 86110863.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 19184 op, 998526568.00 ns, 52.0500 us/op, 84987026.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 19184 op, 999066972.00 ns, 52.0781 us/op, 84882046.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 19184 op, 1017284365.00 ns, 53.0278 us/op, 86231835.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 19184 op, 1015006482.00 ns, 52.9090 us/op, 85682520.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 19184 op, 1006747602.00 ns, 52.4785 us/op, 85267360.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 19184 op, 999434831.00 ns, 52.0973 us/op, 85685266.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 19184 op, 1002099916.00 ns, 52.2362 us/op, 86055688.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 19184 op, 1003442073.00 ns, 52.3062 us/op, 85325587.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 19184 op, 1003155689.00 ns, 52.2913 us/op, 85951135.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 19184 op, 1001181555.00 ns, 52.1884 us/op, 85869409.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 19184 op, 1006151057.00 ns, 52.4474 us/op, 85928491.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 19184 op, 1009403741.00 ns, 52.6170 us/op, 86761374.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 19184 op, 1001223279.00 ns, 52.1905 us/op, 85265162.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 19184 op, 1002107618.00 ns, 52.2366 us/op, 86079004.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 19184 op, 1003561901.00 ns, 52.3124 us/op, 85262050.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 19184 op, 1002235505.00 ns, 52.2433 us/op, 85259914.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 19184 op, 1004550866.00 ns, 52.3640 us/op, 85242336.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 19184 op, 1005308144.00 ns, 52.4035 us/op, 85634058.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 19184 op, 1000887237.00 ns, 52.1730 us/op, 85157924.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 19184 op, 1006680981.00 ns, 52.4750 us/op, 85267360.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 19184 op, 999368210.00 ns, 52.0938 us/op, 85685266.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 19184 op, 1002033295.00 ns, 52.2328 us/op, 86055688.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 19184 op, 1003375452.00 ns, 52.3027 us/op, 85325587.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 19184 op, 1003089068.00 ns, 52.2878 us/op, 85951135.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 19184 op, 1001114934.00 ns, 52.1849 us/op, 85869409.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 19184 op, 1006084436.00 ns, 52.4439 us/op, 85928491.00 uJpkg, 0.00 uJdram
