// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 9.41 sec and exited with 0
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-6 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadActual   7: 21040 op, 1000062096.00 ns, 47.5315 us/op, 86843833.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 21040 op, 1001462996.00 ns, 47.5981 us/op, 86957114.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 21040 op, 1000564420.00 ns, 47.5553 us/op, 86676963.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 21040 op, 1000053229.00 ns, 47.5310 us/op, 87799275.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 21040 op, 1000382106.00 ns, 47.5467 us/op, 86628685.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 21040 op, 1001877346.00 ns, 47.6177 us/op, 86780113.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 21040 op, 1001149058.00 ns, 47.5831 us/op, 86747763.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 21040 op, 998326628.00 ns, 47.4490 us/op, 87077536.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 21040 op, 997834997.00 ns, 47.4256 us/op, 86932761.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 21040 op, 1003550619.00 ns, 47.6973 us/op, 87807026.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 21040 op, 1002580304.00 ns, 47.6512 us/op, 87746663.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 21040 op, 999531256.00 ns, 47.5062 us/op, 87750142.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 21040 op, 998752257.00 ns, 47.4692 us/op, 86872092.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 21040 op, 1001319344.00 ns, 47.5912 us/op, 87252829.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 21040 op, 1001923954.00 ns, 47.6200 us/op, 86925680.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 21040 op, 999989078.00 ns, 47.5280 us/op, 86843833.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 21040 op, 1001389978.00 ns, 47.5946 us/op, 86957114.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 21040 op, 1000491402.00 ns, 47.5519 us/op, 86676963.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 21040 op, 999980211.00 ns, 47.5276 us/op, 87799275.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 21040 op, 1000309088.00 ns, 47.5432 us/op, 86628685.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 21040 op, 1001804328.00 ns, 47.6143 us/op, 86780113.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 21040 op, 1001076040.00 ns, 47.5797 us/op, 86747763.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 21040 op, 998253610.00 ns, 47.4455 us/op, 87077536.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 21040 op, 997761979.00 ns, 47.4221 us/op, 86932761.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4060264 has exited with code 0.

Mean = 47.556 μs, StdErr = 0.020 μs (0.04%), N = 15, StdDev = 0.076 μs
Min = 47.422 μs, Q1 = 47.517 μs, Median = 47.552 μs, Q3 = 47.604 μs, Max = 47.697 μs
IQR = 0.088 μs, LowerFence = 47.386 μs, UpperFence = 47.736 μs
ConfidenceInterval = [47.474 μs; 47.638 μs] (CI 99.9%), Margin = 0.082 μs (0.17% of Mean)
Skewness = -0.05, Kurtosis = 2.05, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2025-12-31 20:27 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium --job Overhead-Fixed-Energy-6 --benchmarkId 21 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 137554.00 ns, 137.5540 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 48408280.00 ns, 48.4083 ms/op, 2965874.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 365689.00 ns, 22.8556 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 5040294.00 ns, 315.0184 us/op, 351683.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 4529184.00 ns, 283.0740 us/op, 262938.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 3536 op, 355686178.00 ns, 100.5900 us/op, 28317738.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 9952 op, 525011560.00 ns, 52.7544 us/op, 44247446.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 18960 op, 998106241.00 ns, 52.6427 us/op, 84249601.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 19008 op, 1002052247.00 ns, 52.7174 us/op, 84792141.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 18976 op, 998647544.00 ns, 52.6269 us/op, 84811917.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 19008 op, 1003128887.00 ns, 52.7740 us/op, 84645352.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 18960 op, 995244994.00 ns, 52.4918 us/op, 83939360.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 19056 op, 1002981022.00 ns, 52.6333 us/op, 84706327.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 19056 op, 66010.00 ns, 3.4640 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 19056 op, 64978.00 ns, 3.4098 ns/op, 62317.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 19056 op, 64927.00 ns, 3.4072 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 19056 op, 65231.00 ns, 3.4231 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 19056 op, 65847.00 ns, 3.4554 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 19056 op, 65679.00 ns, 3.4466 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 19056 op, 65203.00 ns, 3.4217 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 19056 op, 64903.00 ns, 3.4059 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 19056 op, 64875.00 ns, 3.4044 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup  10: 19056 op, 64895.00 ns, 3.4055 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 19056 op, 65213.00 ns, 3.4222 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 19056 op, 65718.00 ns, 3.4487 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 19056 op, 64935.00 ns, 3.4076 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 19056 op, 65260.00 ns, 3.4246 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 19056 op, 64935.00 ns, 3.4076 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 19056 op, 64919.00 ns, 3.4067 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 19056 op, 69362.00 ns, 3.6399 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 19056 op, 66094.00 ns, 3.4684 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 19056 op, 64901.00 ns, 3.4058 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 19056 op, 64924.00 ns, 3.4070 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 19056 op, 65316.00 ns, 3.4276 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 19056 op, 64919.00 ns, 3.4067 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 19056 op, 64892.00 ns, 3.4053 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 19056 op, 66378.00 ns, 3.4833 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 19056 op, 65223.00 ns, 3.4227 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 19056 op, 1013442922.00 ns, 53.1824 us/op, 88392596.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 19056 op, 1017593580.00 ns, 53.4002 us/op, 85886132.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 19056 op, 1020408719.00 ns, 53.5479 us/op, 86553001.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 19056 op, 1005159961.00 ns, 52.7477 us/op, 85576869.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 19056 op, 1004799630.00 ns, 52.7288 us/op, 85047756.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 19056 op, 1005503782.00 ns, 52.7657 us/op, 85420924.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 19056 op, 1009630446.00 ns, 52.9823 us/op, 85960290.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 19056 op, 1001675589.00 ns, 52.5648 us/op, 84709011.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 19056 op, 1003644579.00 ns, 52.6682 us/op, 86041162.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 19056 op, 1007093108.00 ns, 52.8491 us/op, 85326625.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 19056 op, 1003775370.00 ns, 52.6750 us/op, 85527491.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 19056 op, 1005253641.00 ns, 52.7526 us/op, 85582849.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 19056 op, 1009009277.00 ns, 52.9497 us/op, 85576685.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 19056 op, 1006150057.00 ns, 52.7996 us/op, 85698511.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 19056 op, 1002476540.00 ns, 52.6069 us/op, 85701807.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 19056 op, 1003219377.00 ns, 52.6459 us/op, 87088583.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 19056 op, 1003970445.00 ns, 52.6853 us/op, 85405421.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 19056 op, 1006674050.00 ns, 52.8271 us/op, 85735255.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 19056 op, 1004657592.00 ns, 52.7213 us/op, 85593897.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 19056 op, 1000850985.00 ns, 52.5216 us/op, 85160060.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 19056 op, 1005481119.00 ns, 52.7645 us/op, 85498988.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 19056 op, 1009565233.00 ns, 52.9789 us/op, 85960290.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 19056 op, 1001610376.00 ns, 52.5614 us/op, 84709011.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 19056 op, 1003579366.00 ns, 52.6647 us/op, 86041162.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 19056 op, 1007027895.00 ns, 52.8457 us/op, 85326625.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 19056 op, 1003710157.00 ns, 52.6716 us/op, 85527491.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 19056 op, 1005188428.00 ns, 52.7492 us/op, 85582849.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 19056 op, 1008944064.00 ns, 52.9463 us/op, 85576685.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 19056 op, 1006084844.00 ns, 52.7962 us/op, 85698511.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 19056 op, 1002411327.00 ns, 52.6034 us/op, 85701807.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 19056 op, 1003154164.00 ns, 52.6424 us/op, 87088583.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 19056 op, 1003905232.00 ns, 52.6818 us/op, 85405421.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 19056 op, 1006608837.00 ns, 52.8237 us/op, 85735255.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 19056 op, 1004592379.00 ns, 52.7179 us/op, 85593897.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 19056 op, 1000785772.00 ns, 52.5181 us/op, 85160060.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 19056 op, 1005415906.00 ns, 52.7611 us/op, 85498988.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4060282 has exited with code 0.

Mean = 52.731 μs, StdErr = 0.034 μs (0.06%), N = 15, StdDev = 0.132 μs
Min = 52.518 μs, Q1 = 52.654 μs, Median = 52.718 μs, Q3 = 52.810 μs, Max = 52.979 μs
IQR = 0.156 μs, LowerFence = 52.419 μs, UpperFence = 53.045 μs
ConfidenceInterval = [52.590 μs; 52.872 μs] (CI 99.9%), Margin = 0.141 μs (0.27% of Mean)
Skewness = 0.29, Kurtosis = 2.08, MValue = 2

// ** Remained 8 (26.7%) benchmark(s) to run. Estimated finish 2025-12-31 20:27 (0h 3m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Serialize_Medium --job Overhead-Fixed-Energy-6 --benchmarkId 22 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 143475.00 ns, 143.4750 us/op, 50049.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 132856924.00 ns, 132.8569 ms/op, 8067057.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 703283.00 ns, 175.8208 us/op, 59265.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 5688 op, 301237659.00 ns, 52.9602 us/op, 24928098.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 18882 op, 705332083.00 ns, 37.3547 us/op, 59411957.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 26770 op, 993260731.00 ns, 37.1035 us/op, 84370877.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 26952 op, 1003100089.00 ns, 37.2180 us/op, 84945400.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 26869 op, 1000794434.00 ns, 37.2472 us/op, 85158779.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 26848 op, 996740913.00 ns, 37.1253 us/op, 84889431.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 26936 op, 1003818455.00 ns, 37.2668 us/op, 85393580.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 26936 op, 1001392273.00 ns, 37.1767 us/op, 85124721.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 26936 op, 1002354212.00 ns, 37.2124 us/op, 86158043.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 26936 op, 999719272.00 ns, 37.1146 us/op, 84924038.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 26936 op, 1001188622.00 ns, 37.1692 us/op, 85407496.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 26936 op, 997583309.00 ns, 37.0353 us/op, 84530363.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 26936 op, 999403692.00 ns, 37.1029 us/op, 84489347.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 26936 op, 1004147035.00 ns, 37.2790 us/op, 84784756.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 26936 op, 1003159540.00 ns, 37.2423 us/op, 84702237.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 26936 op, 1004451266.00 ns, 37.2903 us/op, 86581932.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 26936 op, 1001145128.00 ns, 37.1676 us/op, 85457606.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 26936 op, 1000009028.00 ns, 37.1254 us/op, 84990566.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 26936 op, 1005219981.00 ns, 37.3188 us/op, 85409937.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 26936 op, 1002271143.00 ns, 37.2094 us/op, 84831753.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 26936 op, 1003405893.00 ns, 37.2515 us/op, 85113979.00 uJpkg, 0.00 uJdram
