// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.42 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Serialize_Medium --job Overhead-Fixed-Energy-9 --benchmarkId 20 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 137469.00 ns, 137.4690 us/op, 68908.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 7013792.00 ns, 7.0138 ms/op, 446166.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 400237.00 ns, 25.0148 us/op, 66223.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 2105454.00 ns, 131.5909 us/op, 170348.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 1571020.00 ns, 98.1888 us/op, 143005.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 10192 op, 714064228.00 ns, 70.0612 us/op, 63896931.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 14288 op, 660211885.00 ns, 46.2074 us/op, 57564306.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 21648 op, 998806801.00 ns, 46.1385 us/op, 87815082.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 21680 op, 998350337.00 ns, 46.0494 us/op, 87414693.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 21728 op, 1001010251.00 ns, 46.0701 us/op, 87400960.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 21712 op, 1000817658.00 ns, 46.0951 us/op, 87758748.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 21696 op, 999372220.00 ns, 46.0625 us/op, 87902790.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 21712 op, 1000598196.00 ns, 46.0850 us/op, 88070270.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 21712 op, 75927.00 ns, 3.4970 ns/op, 79895.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 21712 op, 73830.00 ns, 3.4004 ns/op, 97900.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 21712 op, 73825.00 ns, 3.4002 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 21712 op, 75712.00 ns, 3.4871 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 21712 op, 73828.00 ns, 3.4003 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 21712 op, 75328.00 ns, 3.4694 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 21712 op, 75611.00 ns, 3.4825 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 21712 op, 75321.00 ns, 3.4691 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 21712 op, 73832.00 ns, 3.4005 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 21712 op, 74127.00 ns, 3.4141 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 21712 op, 73835.00 ns, 3.4007 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 21712 op, 73832.00 ns, 3.4005 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 21712 op, 80814.00 ns, 3.7221 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 21712 op, 73836.00 ns, 3.4007 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 21712 op, 73828.00 ns, 3.4003 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 21712 op, 74153.00 ns, 3.4153 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 21712 op, 75303.00 ns, 3.4683 ns/op, 92285.00 uJpkg, 0.00 uJdram
OverheadActual  10: 21712 op, 73840.00 ns, 3.4009 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 21712 op, 74165.00 ns, 3.4159 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 21712 op, 73830.00 ns, 3.4004 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 21712 op, 75343.00 ns, 3.4701 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 21712 op, 74194.00 ns, 3.4172 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 21712 op, 73815.00 ns, 3.3997 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 21712 op, 1003455320.00 ns, 46.2166 us/op, 90609143.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 21712 op, 1006177643.00 ns, 46.3420 us/op, 88422748.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 21712 op, 1007368297.00 ns, 46.3968 us/op, 88391070.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 21712 op, 1006050493.00 ns, 46.3362 us/op, 87101278.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 21712 op, 1003181803.00 ns, 46.2040 us/op, 87111532.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 21712 op, 1006221180.00 ns, 46.3440 us/op, 86941061.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 21712 op, 1004372577.00 ns, 46.2589 us/op, 86569664.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 21712 op, 1002306935.00 ns, 46.1637 us/op, 86401818.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 21712 op, 1007555396.00 ns, 46.4055 us/op, 87286397.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 21712 op, 1005206681.00 ns, 46.2973 us/op, 86698570.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 21712 op, 1002379959.00 ns, 46.1671 us/op, 87040304.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 21712 op, 1008204544.00 ns, 46.4354 us/op, 86995688.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 21712 op, 1005140857.00 ns, 46.2943 us/op, 86877097.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 21712 op, 1002951731.00 ns, 46.1934 us/op, 86752586.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 21712 op, 1008414706.00 ns, 46.4450 us/op, 87651448.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 21712 op, 1006327400.00 ns, 46.3489 us/op, 88027484.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 21712 op, 1005220042.00 ns, 46.2979 us/op, 86551536.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 21712 op, 1004268790.00 ns, 46.2541 us/op, 86604209.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 21712 op, 1005995355.00 ns, 46.3336 us/op, 86529503.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 21712 op, 1001608628.00 ns, 46.1316 us/op, 85972009.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 21712 op, 1005616751.00 ns, 46.3162 us/op, 87088949.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 21712 op, 1004298737.00 ns, 46.2555 us/op, 86569664.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 21712 op, 1002233095.00 ns, 46.1603 us/op, 86401818.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 21712 op, 1007481556.00 ns, 46.4021 us/op, 87286397.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 21712 op, 1005132841.00 ns, 46.2939 us/op, 86698570.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 21712 op, 1002306119.00 ns, 46.1637 us/op, 87040304.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 21712 op, 1008130704.00 ns, 46.4320 us/op, 86995688.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 21712 op, 1005067017.00 ns, 46.2909 us/op, 86877097.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 21712 op, 1002877891.00 ns, 46.1900 us/op, 86752586.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 21712 op, 1008340866.00 ns, 46.4416 us/op, 87651448.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 21712 op, 1006253560.00 ns, 46.3455 us/op, 88027484.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 21712 op, 1005146202.00 ns, 46.2945 us/op, 86551536.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 21712 op, 1004194950.00 ns, 46.2507 us/op, 86604209.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 21712 op, 1005921515.00 ns, 46.3302 us/op, 86529503.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 21712 op, 1001534788.00 ns, 46.1282 us/op, 85972009.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 21712 op, 1005542911.00 ns, 46.3128 us/op, 87088949.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068630 has exited with code 0.

Mean = 46.286 μs, StdErr = 0.025 μs (0.05%), N = 15, StdDev = 0.097 μs
Min = 46.128 μs, Q1 = 46.220 μs, Median = 46.294 μs, Q3 = 46.338 μs, Max = 46.442 μs
IQR = 0.117 μs, LowerFence = 46.044 μs, UpperFence = 46.514 μs
ConfidenceInterval = [46.182 μs; 46.390 μs] (CI 99.9%), Margin = 0.104 μs (0.22% of Mean)
Skewness = 0, Kurtosis = 1.8, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2025-12-31 22:16 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium --job Overhead-Fixed-Energy-9 --benchmarkId 21 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136467.00 ns, 136.4670 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 48484017.00 ns, 48.4840 ms/op, 2904106.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 364966.00 ns, 22.8104 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 4982314.00 ns, 311.3946 us/op, 346862.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 4408951.00 ns, 275.5594 us/op, 347716.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 3632 op, 359598139.00 ns, 99.0083 us/op, 28959765.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 10112 op, 530901743.00 ns, 52.5022 us/op, 44818488.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 19056 op, 995207745.00 ns, 52.2254 us/op, 84272245.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 19152 op, 1005002055.00 ns, 52.4750 us/op, 85285365.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 19072 op, 995161932.00 ns, 52.1792 us/op, 84721707.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 19168 op, 1003263308.00 ns, 52.3405 us/op, 85259242.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 19120 op, 1000011252.00 ns, 52.3018 us/op, 85070339.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 19120 op, 67388.00 ns, 3.5245 ns/op, 72814.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 19120 op, 66380.00 ns, 3.4718 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 19120 op, 66367.00 ns, 3.4711 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 19120 op, 73911.00 ns, 3.8656 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 19120 op, 66362.00 ns, 3.4708 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 19120 op, 66361.00 ns, 3.4708 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 19120 op, 66698.00 ns, 3.4884 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 19120 op, 66363.00 ns, 3.4709 ns/op, 82275.00 uJpkg, 0.00 uJdram

OverheadActual   1: 19120 op, 66379.00 ns, 3.4717 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 19120 op, 67044.00 ns, 3.5065 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 19120 op, 66704.00 ns, 3.4887 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 19120 op, 66363.00 ns, 3.4709 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 19120 op, 66371.00 ns, 3.4713 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 19120 op, 73359.00 ns, 3.8368 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 19120 op, 66345.00 ns, 3.4699 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 19120 op, 66349.00 ns, 3.4701 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 19120 op, 66349.00 ns, 3.4701 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 19120 op, 66726.00 ns, 3.4899 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 19120 op, 66356.00 ns, 3.4705 ns/op, 81970.00 uJpkg, 0.00 uJdram
OverheadActual  12: 19120 op, 66361.00 ns, 3.4708 ns/op, 91613.00 uJpkg, 0.00 uJdram
OverheadActual  13: 19120 op, 66719.00 ns, 3.4895 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 19120 op, 66331.00 ns, 3.4692 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 19120 op, 66344.00 ns, 3.4699 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 19120 op, 999765004.00 ns, 52.2890 us/op, 88279559.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 19120 op, 999156969.00 ns, 52.2572 us/op, 85475794.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 19120 op, 998879401.00 ns, 52.2426 us/op, 85332240.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 19120 op, 998831374.00 ns, 52.2401 us/op, 85789697.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 19120 op, 1001066881.00 ns, 52.3571 us/op, 86081994.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 19120 op, 1003583369.00 ns, 52.4887 us/op, 85985681.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 19120 op, 999830595.00 ns, 52.2924 us/op, 85240931.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 19120 op, 998794143.00 ns, 52.2382 us/op, 85254115.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 19120 op, 1004916566.00 ns, 52.5584 us/op, 86294152.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 19120 op, 1002056202.00 ns, 52.4088 us/op, 85659021.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 19120 op, 1001163772.00 ns, 52.3621 us/op, 86212548.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 19120 op, 1000272448.00 ns, 52.3155 us/op, 85313869.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 19120 op, 1003607859.00 ns, 52.4900 us/op, 85342983.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 19120 op, 1000832971.00 ns, 52.3448 us/op, 85619593.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 19120 op, 1005876695.00 ns, 52.6086 us/op, 86008142.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 19120 op, 1004164216.00 ns, 52.5190 us/op, 86893211.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 19120 op, 1003281235.00 ns, 52.4729 us/op, 85475062.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 19120 op, 1008131913.00 ns, 52.7266 us/op, 86776206.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 19120 op, 1001378757.00 ns, 52.3734 us/op, 85302455.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 19120 op, 1000600056.00 ns, 52.3326 us/op, 85458521.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 19120 op, 1005567200.00 ns, 52.5924 us/op, 85972497.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 19120 op, 999764232.00 ns, 52.2889 us/op, 85240931.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 19120 op, 998727780.00 ns, 52.2347 us/op, 85254115.00 uJpkg, 0.00 uJdram
