// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 9.2 sec and exited with 0
// ***** Done, took 00:00:10 (10.28 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 18 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136595.00 ns, 136.5950 us/op, 64026.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 54081643.00 ns, 54.0816 ms/op, 3269828.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 360752.00 ns, 22.5470 us/op, 68542.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 13611143.00 ns, 850.6964 us/op, 898313.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 12650102.00 ns, 790.6314 us/op, 882383.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1280 op, 484914563.00 ns, 378.8395 us/op, 44858223.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2640 op, 742469455.00 ns, 281.2384 us/op, 71754455.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3568 op, 995596997.00 ns, 279.0350 us/op, 96723568.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 3584 op, 1000051104.00 ns, 279.0321 us/op, 96646970.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 3584 op, 13152.00 ns, 3.6696 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 3584 op, 13253.00 ns, 3.6978 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 3584 op, 12698.00 ns, 3.5430 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 3584 op, 12693.00 ns, 3.5416 ns/op, 79834.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 3584 op, 12680.00 ns, 3.5379 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 3584 op, 12697.00 ns, 3.5427 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 3584 op, 12737.00 ns, 3.5539 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 3584 op, 12695.00 ns, 3.5421 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 3584 op, 12714.00 ns, 3.5474 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 3584 op, 12714.00 ns, 3.5474 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 3584 op, 12708.00 ns, 3.5458 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 3584 op, 12720.00 ns, 3.5491 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 3584 op, 12696.00 ns, 3.5424 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 3584 op, 12692.00 ns, 3.5413 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 3584 op, 12699.00 ns, 3.5432 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 3584 op, 12710.00 ns, 3.5463 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 3584 op, 12825.00 ns, 3.5784 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 3584 op, 12699.00 ns, 3.5432 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 3584 op, 13046.00 ns, 3.6401 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 3584 op, 12710.00 ns, 3.5463 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 3584 op, 12697.00 ns, 3.5427 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 3584 op, 12710.00 ns, 3.5463 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3584 op, 12707.00 ns, 3.5455 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3584 op, 1001748576.00 ns, 279.5057 us/op, 98083062.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3584 op, 1000830728.00 ns, 279.2496 us/op, 97021541.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3584 op, 1006285518.00 ns, 280.7716 us/op, 97732110.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3584 op, 1002637454.00 ns, 279.7538 us/op, 97142512.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3584 op, 1001142081.00 ns, 279.3365 us/op, 96949764.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3584 op, 1006537059.00 ns, 280.8418 us/op, 97979852.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3584 op, 1006899836.00 ns, 280.9430 us/op, 97885309.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3584 op, 1001472976.00 ns, 279.4288 us/op, 97124629.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3584 op, 1004170560.00 ns, 280.1815 us/op, 97107967.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3584 op, 1002629984.00 ns, 279.7517 us/op, 97399226.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3584 op, 1003840401.00 ns, 280.0894 us/op, 97525019.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3584 op, 1003971009.00 ns, 280.1258 us/op, 97275935.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3584 op, 1002668086.00 ns, 279.7623 us/op, 97616388.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3584 op, 1002712693.00 ns, 279.7747 us/op, 97851678.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3584 op, 1005191435.00 ns, 280.4664 us/op, 97196529.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3584 op, 1003251212.00 ns, 279.9250 us/op, 98663077.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3584 op, 998223987.00 ns, 278.5223 us/op, 97497003.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3584 op, 1001960704.00 ns, 279.5649 us/op, 97966485.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3584 op, 1003489004.00 ns, 279.9914 us/op, 98337090.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3584 op, 999887021.00 ns, 278.9863 us/op, 97835260.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3584 op, 1003212232.00 ns, 279.9141 us/op, 98320977.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3584 op, 1006887126.00 ns, 280.9395 us/op, 97885309.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3584 op, 1001460266.00 ns, 279.4253 us/op, 97124629.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3584 op, 1004157850.00 ns, 280.1780 us/op, 97107967.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3584 op, 1002617274.00 ns, 279.7481 us/op, 97399226.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3584 op, 1003827691.00 ns, 280.0859 us/op, 97525019.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3584 op, 1003958299.00 ns, 280.1223 us/op, 97275935.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3584 op, 1002655376.00 ns, 279.7588 us/op, 97616388.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3584 op, 1002699983.00 ns, 279.7712 us/op, 97851678.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3584 op, 1005178725.00 ns, 280.4628 us/op, 97196529.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3584 op, 1003238502.00 ns, 279.9215 us/op, 98663077.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3584 op, 998211277.00 ns, 278.5188 us/op, 97497003.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3584 op, 1001947994.00 ns, 279.5614 us/op, 97966485.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3584 op, 1003476294.00 ns, 279.9878 us/op, 98337090.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3584 op, 999874311.00 ns, 278.9828 us/op, 97835260.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3584 op, 1003199522.00 ns, 279.9106 us/op, 98320977.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050664 has exited with code 0.

Mean = 279.825 μs, StdErr = 0.149 μs (0.05%), N = 15, StdDev = 0.575 μs
Min = 278.519 μs, Q1 = 279.655 μs, Median = 279.911 μs, Q3 = 280.104 μs, Max = 280.939 μs
IQR = 0.449 μs, LowerFence = 278.981 μs, UpperFence = 280.778 μs
ConfidenceInterval = [279.210 μs; 280.440 μs] (CI 99.9%), Margin = 0.615 μs (0.22% of Mean)
Skewness = -0.41, Kurtosis = 3.16, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2025-12-31 18:21 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 19 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 147028.00 ns, 147.0280 us/op, 64331.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 110688392.00 ns, 110.6884 ms/op, 6939619.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 3100539.00 ns, 775.1348 us/op, 217956.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1290 op, 310373528.00 ns, 240.5996 us/op, 22784731.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 4156 op, 653871845.00 ns, 157.3320 us/op, 47886474.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 6356 op, 983471932.00 ns, 154.7313 us/op, 71197205.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 6463 op, 1039862631.00 ns, 160.8947 us/op, 76830797.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 6215 op, 998949472.00 ns, 160.7320 us/op, 73238521.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 6222 op, 1007023812.00 ns, 161.8489 us/op, 73875299.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 6179 op, 992149976.00 ns, 160.5680 us/op, 72851559.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 6228 op, 993712448.00 ns, 159.5556 us/op, 72609799.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 6267 op, 1003800010.00 ns, 160.1723 us/op, 73988092.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 6267 op, 1004471120.00 ns, 160.2794 us/op, 74453117.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 6267 op, 995596479.00 ns, 158.8633 us/op, 73445979.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 6267 op, 1006302574.00 ns, 160.5717 us/op, 74289604.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 6267 op, 1007911723.00 ns, 160.8284 us/op, 74832023.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 6267 op, 1011441018.00 ns, 161.3916 us/op, 74780143.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 6267 op, 1005410139.00 ns, 160.4293 us/op, 73922174.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 6267 op, 1019029296.00 ns, 162.6024 us/op, 75539540.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 6267 op, 1024874849.00 ns, 163.5352 us/op, 74944998.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 6267 op, 1017729397.00 ns, 162.3950 us/op, 74391778.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 6267 op, 1022031186.00 ns, 163.0814 us/op, 75115957.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 6267 op, 1020751830.00 ns, 162.8773 us/op, 75203116.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 6267 op, 1017163034.00 ns, 162.3046 us/op, 74611687.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 6267 op, 1020148555.00 ns, 162.7810 us/op, 74919303.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 6267 op, 1016467141.00 ns, 162.1936 us/op, 73798517.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 6267 op, 1014400927.00 ns, 161.8639 us/op, 74401787.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 6267 op, 1014451841.00 ns, 161.8720 us/op, 74384758.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 6267 op, 1018445622.00 ns, 162.5093 us/op, 74554741.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 6267 op, 1010469477.00 ns, 161.2366 us/op, 73920343.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 6267 op, 1011516396.00 ns, 161.4036 us/op, 74142388.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 6267 op, 1015747912.00 ns, 162.0788 us/op, 74107720.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 6267 op, 1010816358.00 ns, 161.2919 us/op, 74156915.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 6267 op, 1019029296.00 ns, 162.6024 us/op, 75539540.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 6267 op, 1024874849.00 ns, 163.5352 us/op, 74944998.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 6267 op, 1017729397.00 ns, 162.3950 us/op, 74391778.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 6267 op, 1022031186.00 ns, 163.0814 us/op, 75115957.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 6267 op, 1020751830.00 ns, 162.8773 us/op, 75203116.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 6267 op, 1017163034.00 ns, 162.3046 us/op, 74611687.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 6267 op, 1020148555.00 ns, 162.7810 us/op, 74919303.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 6267 op, 1016467141.00 ns, 162.1936 us/op, 73798517.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 6267 op, 1014400927.00 ns, 161.8639 us/op, 74401787.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 6267 op, 1014451841.00 ns, 161.8720 us/op, 74384758.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 6267 op, 1018445622.00 ns, 162.5093 us/op, 74554741.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 6267 op, 1010469477.00 ns, 161.2366 us/op, 73920343.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 6267 op, 1011516396.00 ns, 161.4036 us/op, 74142388.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 6267 op, 1015747912.00 ns, 162.0788 us/op, 74107720.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 6267 op, 1010816358.00 ns, 161.2919 us/op, 74156915.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050681 has exited with code 0.

Mean = 162.268 μs, StdErr = 0.172 μs (0.11%), N = 15, StdDev = 0.666 μs
Min = 161.237 μs, Q1 = 161.868 μs, Median = 162.305 μs, Q3 = 162.692 μs, Max = 163.535 μs
IQR = 0.824 μs, LowerFence = 160.632 μs, UpperFence = 163.927 μs
ConfidenceInterval = [161.556 μs; 162.981 μs] (CI 99.9%), Margin = 0.712 μs (0.44% of Mean)
Skewness = 0.04, Kurtosis = 1.99, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2025-12-31 18:21 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Serialize_Medium --job Overhead-Fixed-Energy-2 --benchmarkId 20 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
