// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 9.34 sec and exited with 0
// ***** Done, took 00:00:12 (12.37 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadResult   5: 6276 op, 996871677.00 ns, 158.8387 us/op, 72753964.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 6276 op, 1005106010.00 ns, 160.1507 us/op, 73176570.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 6276 op, 1007048090.00 ns, 160.4602 us/op, 73160274.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 6276 op, 1008783475.00 ns, 160.7367 us/op, 72922847.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 6276 op, 999013978.00 ns, 159.1800 us/op, 72384397.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 6276 op, 1011421163.00 ns, 161.1570 us/op, 73951960.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 6276 op, 1007291283.00 ns, 160.4989 us/op, 72636533.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 6276 op, 999748579.00 ns, 159.2971 us/op, 72015929.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 6276 op, 999765989.00 ns, 159.2999 us/op, 72636899.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 6276 op, 999816867.00 ns, 159.3080 us/op, 72598080.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 6276 op, 1008445505.00 ns, 160.6828 us/op, 73638362.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057828 has exited with code 0.

Mean = 159.904 μs, StdErr = 0.244 μs (0.15%), N = 15, StdDev = 0.946 μs
Min = 157.684 μs, Q1 = 159.298 μs, Median = 160.151 μs, Q3 = 160.591 μs, Max = 161.157 μs
IQR = 1.292 μs, LowerFence = 157.360 μs, UpperFence = 162.529 μs
ConfidenceInterval = [158.893 μs; 160.915 μs] (CI 99.9%), Margin = 1.011 μs (0.63% of Mean)
Skewness = -0.68, Kurtosis = 2.56, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2025-12-31 19:54 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Serialize_Medium --job Overhead-Fixed-Energy-5 --benchmarkId 20 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136351.00 ns, 136.3510 us/op, 67932.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 7047689.00 ns, 7.0477 ms/op, 458556.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 365898.00 ns, 22.8686 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 2050472.00 ns, 128.1545 us/op, 147643.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 1649164.00 ns, 103.0728 us/op, 139099.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 9712 op, 697309063.00 ns, 71.7987 us/op, 60518156.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 13936 op, 651605434.00 ns, 46.7570 us/op, 56570839.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 21392 op, 1005179527.00 ns, 46.9886 us/op, 86682700.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 21296 op, 995384849.00 ns, 46.7405 us/op, 86006494.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 21408 op, 1003902720.00 ns, 46.8938 us/op, 86689292.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 21328 op, 996795317.00 ns, 46.7365 us/op, 86112451.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 21408 op, 1002543007.00 ns, 46.8303 us/op, 86537925.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 21408 op, 74762.00 ns, 3.4922 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 21408 op, 74280.00 ns, 3.4697 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 21408 op, 74275.00 ns, 3.4695 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 21408 op, 74467.00 ns, 3.4785 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 21408 op, 77434.00 ns, 3.6171 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 21408 op, 77422.00 ns, 3.6165 ns/op, 77454.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 21408 op, 74614.00 ns, 3.4853 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 21408 op, 74278.00 ns, 3.4696 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 21408 op, 77461.00 ns, 3.6183 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup  10: 21408 op, 82413.00 ns, 3.8496 ns/op, 87402.00 uJpkg, 0.00 uJdram

OverheadActual   1: 21408 op, 79118.00 ns, 3.6957 ns/op, 63659.00 uJpkg, 0.00 uJdram
OverheadActual   2: 21408 op, 77279.00 ns, 3.6098 ns/op, 82946.00 uJpkg, 0.00 uJdram
OverheadActual   3: 21408 op, 78344.00 ns, 3.6596 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 21408 op, 74273.00 ns, 3.4694 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 21408 op, 74277.00 ns, 3.4696 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 21408 op, 77724.00 ns, 3.6306 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 21408 op, 77428.00 ns, 3.6168 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 21408 op, 77440.00 ns, 3.6173 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 21408 op, 74636.00 ns, 3.4864 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 21408 op, 74278.00 ns, 3.4696 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 21408 op, 74301.00 ns, 3.4707 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 21408 op, 77798.00 ns, 3.6341 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 21408 op, 74297.00 ns, 3.4705 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 21408 op, 74284.00 ns, 3.4699 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 21408 op, 77832.00 ns, 3.6357 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 21408 op, 1001668608.00 ns, 46.7895 us/op, 89082352.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 21408 op, 1003591027.00 ns, 46.8793 us/op, 86806052.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 21408 op, 1009912922.00 ns, 47.1746 us/op, 87812519.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 21408 op, 1014437136.00 ns, 47.3859 us/op, 87908893.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 21408 op, 1015575095.00 ns, 47.4390 us/op, 87981526.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 21408 op, 1013781940.00 ns, 47.3553 us/op, 87832294.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 21408 op, 1012542285.00 ns, 47.2974 us/op, 88351031.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 21408 op, 1018519740.00 ns, 47.5766 us/op, 88609759.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 21408 op, 1016091325.00 ns, 47.4632 us/op, 88932755.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 21408 op, 1018351425.00 ns, 47.5687 us/op, 88263690.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 21408 op, 1022302076.00 ns, 47.7533 us/op, 88689958.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 21408 op, 1014318054.00 ns, 47.3803 us/op, 88175617.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 21408 op, 1016380241.00 ns, 47.4767 us/op, 88052204.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 21408 op, 1015145391.00 ns, 47.4190 us/op, 88478045.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 21408 op, 1015837019.00 ns, 47.4513 us/op, 87866657.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 21408 op, 1013808995.00 ns, 47.3565 us/op, 89128068.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 21408 op, 1016127408.00 ns, 47.4648 us/op, 88463396.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 21408 op, 1019162171.00 ns, 47.6066 us/op, 88727251.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 21408 op, 1015237676.00 ns, 47.4233 us/op, 87992389.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 21408 op, 1016786851.00 ns, 47.4956 us/op, 88282977.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 21408 op, 1012190675.00 ns, 47.2810 us/op, 87749531.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 21408 op, 1012465006.00 ns, 47.2938 us/op, 88351031.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 21408 op, 1018442461.00 ns, 47.5730 us/op, 88609759.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 21408 op, 1016014046.00 ns, 47.4595 us/op, 88932755.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 21408 op, 1018274146.00 ns, 47.5651 us/op, 88263690.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 21408 op, 1022224797.00 ns, 47.7497 us/op, 88689958.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 21408 op, 1014240775.00 ns, 47.3767 us/op, 88175617.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 21408 op, 1016302962.00 ns, 47.4730 us/op, 88052204.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 21408 op, 1015068112.00 ns, 47.4154 us/op, 88478045.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 21408 op, 1015759740.00 ns, 47.4477 us/op, 87866657.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 21408 op, 1013731716.00 ns, 47.3529 us/op, 89128068.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 21408 op, 1016050129.00 ns, 47.4612 us/op, 88463396.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 21408 op, 1019084892.00 ns, 47.6030 us/op, 88727251.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 21408 op, 1015160397.00 ns, 47.4197 us/op, 87992389.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 21408 op, 1016709572.00 ns, 47.4920 us/op, 88282977.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 21408 op, 1012113396.00 ns, 47.2773 us/op, 87749531.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057844 has exited with code 0.

Mean = 47.464 μs, StdErr = 0.032 μs (0.07%), N = 15, StdDev = 0.123 μs
Min = 47.277 μs, Q1 = 47.396 μs, Median = 47.460 μs, Q3 = 47.529 μs, Max = 47.750 μs
IQR = 0.133 μs, LowerFence = 47.197 μs, UpperFence = 47.727 μs
ConfidenceInterval = [47.332 μs; 47.596 μs] (CI 99.9%), Margin = 0.132 μs (0.28% of Mean)
Skewness = 0.52, Kurtosis = 2.77, MValue = 2

// ** Remained 9 (30.0%) benchmark(s) to run. Estimated finish 2025-12-31 19:54 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium --job Overhead-Fixed-Energy-5 --benchmarkId 21 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 137831.00 ns, 137.8310 us/op, 67809.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 48439361.00 ns, 48.4394 ms/op, 3360404.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 387489.00 ns, 24.2181 us/op, 65185.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 5242107.00 ns, 327.6317 us/op, 350097.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 4467502.00 ns, 279.2189 us/op, 367064.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 3584 op, 362009974.00 ns, 101.0072 us/op, 29481004.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 9904 op, 551721451.00 ns, 55.7069 us/op, 46953737.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 17952 op, 995764747.00 ns, 55.4682 us/op, 84491117.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 18032 op, 1001886480.00 ns, 55.5616 us/op, 84897183.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 18000 op, 995103287.00 ns, 55.2835 us/op, 84350980.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 18096 op, 1013850883.00 ns, 56.0262 us/op, 86068383.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 17856 op, 990868309.00 ns, 55.4922 us/op, 84056975.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 18032 op, 998870643.00 ns, 55.3943 us/op, 84467313.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 18064 op, 1003055129.00 ns, 55.5279 us/op, 85667139.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 18064 op, 63424.00 ns, 3.5111 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 18064 op, 61547.00 ns, 3.4072 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 18064 op, 65068.00 ns, 3.6021 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 18064 op, 61734.00 ns, 3.4175 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 18064 op, 62729.00 ns, 3.4726 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 18064 op, 62736.00 ns, 3.4730 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 18064 op, 62738.00 ns, 3.4731 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 18064 op, 63106.00 ns, 3.4935 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 18064 op, 61492.00 ns, 3.4041 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 18064 op, 68463.00 ns, 3.7900 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 18064 op, 61776.00 ns, 3.4198 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 18064 op, 61479.00 ns, 3.4034 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 18064 op, 61482.00 ns, 3.4036 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 18064 op, 61474.00 ns, 3.4031 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 18064 op, 63042.00 ns, 3.4899 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 18064 op, 61473.00 ns, 3.4031 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 18064 op, 61483.00 ns, 3.4036 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 18064 op, 66292.00 ns, 3.6698 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 18064 op, 63167.00 ns, 3.4968 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 18064 op, 62731.00 ns, 3.4727 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 18064 op, 62716.00 ns, 3.4719 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 18064 op, 63031.00 ns, 3.4893 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 18064 op, 62726.00 ns, 3.4724 ns/op, 90210.00 uJpkg, 0.00 uJdram
OverheadActual  15: 18064 op, 62731.00 ns, 3.4727 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 18064 op, 1004607528.00 ns, 55.6138 us/op, 87862507.00 uJpkg, 0.00 uJdram
